バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
1st&substream,THE EARTH LIGHT,0,,-,780,SAYA..,譬�惠逵�,1033,SAYA..,譬�惠逵�,1142,SLEEPY,譬�惠逵�,0,,-
1st&substream,RUGGED ASH,0,,-,369,SAYA..,譬�惠逵�,398,SAYA..,譬�惠逵�,1081,SLEEPY,譬�惠逵�,2004,SLEEPY,譬�惠逵�
1st&substream,R3,0,,-,653,SAYA..,譬�惠逵�,727,SAYA..,譬�惠逵�,897,GA9BRU,譬�惠逵�,0,,-
1st&substream,PARANOIA MAX�曠IRTY MIX��,0,,-,553,SAYA..,譬�惠逵�,745,SAYA..,譬�惠逵�,1107,GA9BRU,譬�惠逵�,0,,-
1st&substream,Macho Gang,0,,-,380,SAYA..,譬�惠逵�,1015,FL4V1A,譬�惠逵�,1590,SLEEPY,譬�惠逵�,0,,-
1st&substream,KEEP ON MOVIN',0,,-,195,SAYA..,譬�惠逵�,244,SLEEPY,譬�惠逵�,0,,-,0,,-
1st&substream,GRADIUSIC CYBER,0,,-,866,SAYA..,譬�惠逵�,959,SAYA..,譬�惠逵�,1192,SLEEPY,譬�惠逵�,0,,-
1st&substream,gentle stress,0,,-,344,SAYA..,譬�惠逵�,675,SAYA..,譬�惠逵�,1444,SLEEPY,譬�惠逵�,0,,-
1st&substream,GENOM SCREAMS,0,,-,421,SAYA..,譬�惠逵�,808,SAYA..,譬�惠逵�,1064,SLEEPY,譬�惠逵�,0,,-
1st&substream,GAMBOL,0,,-,274,SAYA..,譬�惠逵�,274,SAYA..,譬�惠逵�,0,,-,0,,-
1st&substream,Dr.LOVE,0,,-,405,SAYA..,譬�惠逵�,514,SAYA..,譬�惠逵�,571,SAYA..,譬�惠逵�,0,,-
1st&substream,deep in you,0,,-,494,SAYA..,譬�惠逵�,503,SAYA..,譬�惠逵�,662,SLEEPY,譬�惠逵�,0,,-
1st&substream,5.1.1.,0,,-,197,SAYA..,譬�惠逵�,1013,SAYA..,譬�惠逵�,1568,HERMIT,譬�惠逵�,0,,-
1st&substream,22DUNK,0,,-,522,SAYA..,譬�惠逵�,634,SAYA..,譬�惠逵�,650,GA9BRU,譬�惠逵�,0,,-
2nd style,SP-TRIP MACHINE(for beatmania II),0,,-,505,SAYA..,譬�惠逵�,618,SAYA..,譬�惠逵�,646,GA9BRU,譬�惠逵�,0,,-
2nd style,PUT YOUR FAITH IN ME(for beatmania II),0,,-,571,SAYA..,譬�惠逵�,859,GA9BRU,譬�惠逵�,0,,-,0,,-
2nd style,Indigo Vision(full flavour hide around mix),0,,-,865,SAYA..,譬�惠逵�,1125,SLEEPY,譬�惠逵�,1218,SLEEPY,譬�惠逵�,0,,-
2nd style,I Was The One,0,,-,540,SAYA..,譬�惠逵�,646,SAYA..,譬�惠逵�,683,SAYA..,譬�惠逵�,0,,-
2nd style,Electro Tuned(the SubS mix),0,,-,760,SAYA..,譬�惠逵�,945,SAYA..,譬�惠逵�,1059,GA9BRU,譬�惠逵�,0,,-
2nd style,Digital MinD(A/T Libra mix),0,,-,736,SAYA..,譬�惠逵�,1040,SAYA..,譬�惠逵�,1101,GA9BRU,譬�惠逵�,0,,-
2nd style,.59,0,,-,706,SAYA..,譬�惠逵�,998,SAYA..,譬�惠逵�,1161,SLEEPY,譬�惠逵�,0,,-
3rd style,THE SAFARI,353,MO2KEN,譬�惠逵�,1196,96GAL.,譬�惠逵�,1756,SLEEPY,譬�惠逵�,0,,-,0,,-
3rd style,Tangerine Stream,0,,-,274,NAOTO,譬�惠逵�,395,SAYA..,譬�惠逵�,0,,-,0,,-
3rd style,Skyscraper,0,,-,728,SAYA..,譬�惠逵�,1146,XELPHA,譬�惠逵�,1247,SLEEPY,譬�惠逵�,0,,-
3rd style,Schlagwerk,0,,-,813,SAYA..,譬�惠逵�,1284,XELPHA,譬�惠逵�,1681,GA9BRU,譬�惠逵�,0,,-
3rd style,REINCARNATION,0,,-,832,SAYA..,譬�惠逵�,1029,SAYA..,譬�惠逵�,1277,SLEEPY,譬�惠逵�,0,,-
3rd style,R5,0,,-,771,SAYA..,譬�惠逵�,1082,MELLON,譬�惠逵�,1758,SLEEPY,譬�惠逵�,0,,-
3rd style,Presto,0,,-,527,96GAL.,譬�惠逵�,973,SAYA..,譬�惠逵�,1009,AVANTE,譬�惠逵�,0,,-
