バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
2nd style,SP-TRIP MACHINE(for beatmania II),0,,-,226,MIYUKI,螂郁憶逵�,477,NARA,螂郁憶逵�,641,CHIP,螂郁憶逵�,0,,-
2nd style,PUT YOUR FAITH IN ME(for beatmania II),0,,-,517,TAKORO,螂郁憶逵�,860,46,螂郁憶逵�,0,,-,0,,-
2nd style,Indigo Vision(full flavour hide around mix),0,,-,789,ALT.I,螂郁憶逵�,879,7HO3,螂郁憶逵�,1206,ATRIX,螂郁憶逵�,0,,-
2nd style,I Was The One,0,,-,452,KEI,螂郁憶逵�,595,HAL,螂郁憶逵�,684,BIGBOY,螂郁憶逵�,0,,-
2nd style,Electro Tuned(the SubS mix),0,,-,0,,-,938,7-11,螂郁憶逵�,1054,4GEPO4,螂郁憶逵�,0,,-
2nd style,Digital MinD(A/T Libra mix),0,,-,0,,-,924,7HO3,螂郁憶逵�,1088,BIGBOY,螂郁憶逵�,0,,-
2nd style,.59,0,,-,674,TZ-TSU,螂郁憶逵�,974,ARACCH,螂郁憶逵�,1041,RAMIA,螂郁憶逵�,0,,-
1st&substream,THE EARTH LIGHT,0,,-,706,DAYAN,螂郁憶逵�,1029,4GEPO4,螂郁憶逵�,1157,46,螂郁憶逵�,0,,-
1st&substream,RUGGED ASH,0,,-,355,DAYAN,螂郁憶逵�,402,*TASUQ,螂郁憶逵�,1058,K-TA.N,螂郁憶逵�,2054,46,螂郁憶逵�
1st&substream,R3,0,,-,612,ALT.I,螂郁憶逵�,709,NCS.,螂郁憶逵�,897,46,螂郁憶逵�,0,,-
1st&substream,PARANOIA MAX�曠IRTY MIX��,0,,-,546,EVO96,螂郁憶逵�,740,7-11,螂郁憶逵�,1090,EVO96,螂郁憶逵�,0,,-
1st&substream,Macho Gang,0,,-,342,96MI,螂郁憶逵�,906,7HO3,螂郁憶逵�,1635,46,螂郁憶逵�,0,,-
1st&substream,KEEP ON MOVIN',0,,-,185,ALT.I,螂郁憶逵�,241,2KU4MI,螂郁憶逵�,0,,-,0,,-
1st&substream,GRADIUSIC CYBER,0,,-,714,NARA,螂郁憶逵�,826,7HO3,螂郁憶逵�,1168,4GEPO4,螂郁憶逵�,0,,-
1st&substream,gentle stress,0,,-,0,,-,670,4GEPO4,螂郁憶逵�,1426,K-TA.N,螂郁憶逵�,0,,-
1st&substream,GENOM SCREAMS,0,,-,391,DAYAN,螂郁憶逵�,772,NCS.,螂郁憶逵�,1057,4GEPO4,螂郁憶逵�,0,,-
1st&substream,GAMBOL,0,,-,240,DAYAN,螂郁憶逵�,274,2KU4MI,螂郁憶逵�,0,,-,0,,-
1st&substream,Dr.LOVE,0,,-,149,MIRU,螂郁憶逵�,519,BIGBOY,螂郁憶逵�,568,CHIP,螂郁憶逵�,0,,-
1st&substream,deep in you,0,,-,446,ALT.I,螂郁憶逵�,487,7HO3,螂郁憶逵�,635,7-11,螂郁憶逵�,0,,-
1st&substream,5.1.1.,0,,-,181,TZ-TSU,螂郁憶逵�,931,FILM44,螂郁憶逵�,1542,CHIP,螂郁憶逵�,0,,-
1st&substream,22DUNK,0,,-,446,DAYAN,螂郁憶逵�,605,NCS.,螂郁憶逵�,643,EVO96,螂郁憶逵�,0,,-
4th style,Voltage (feat. Hidemaru),0,,-,840,RYOTSU,螂郁憶逵�,1116,FL.,螂郁憶逵�,1309,ATRIX,螂郁憶逵�,0,,-
4th style,SWEET LAB,0,,-,326,APOLLO,螂郁憶逵�,809,BUTA2Q,螂郁憶逵�,1316,ATRIX,螂郁憶逵�,0,,-
4th style,starmine,430,NI9-G6,螂郁憶逵�,788,DAYAN,螂郁憶逵�,1287,Z&S,螂郁憶逵�,1574,ATRIX,螂郁憶逵�,0,,-
4th style,Mr.T.(take me higher),0,,-,797,DAYAN,螂郁憶逵�,963,7HO3,螂郁憶逵�,1645,EVO96,螂郁憶逵�,0,,-
4th style,minimalian,0,,-,388,MOB5,螂郁憶逵�,958,ADDTIV,螂郁憶逵�,1401,DVDBOX,螂郁憶逵�,0,,-
4th style,LOVE WILL繝ｻ繝ｻ繝ｻ,0,,-,529,DAYAN,螂郁憶逵�,740,7-11,螂郁憶逵�,1435,CCCCCC,螂郁憶逵�,0,,-
4th style,KAMIKAZE,0,,-,417,SLE,螂郁憶逵�,1419,7-11,螂郁憶逵�,2286,46,螂郁憶逵�,0,,-
4th style,Jam&Marmalade,0,,-,628,NARA,螂郁憶逵�,860,SSTILE,螂郁憶逵�,1015,46,螂郁憶逵�,0,,-
4th style,Hitch Hiker2,0,,-,330,SHURO.,螂郁憶逵�,1152,FKMZ,螂郁憶逵�,1286,BIGBOY,螂郁憶逵�,1928,46,螂郁憶逵�
4th style,HIGHER,0,,-,271,KOORA*,螂郁憶逵�,896,7HO3,螂郁憶逵�,1250,EVO96,螂郁憶逵�,0,,-
4th style,FLOWERS for ALBION,0,,-,233,46,螂郁憶逵�,413,TYS-R,螂郁憶逵�,0,,-,0,,-
4th style,era (step mix),0,,-,857,JZXSTY,螂郁憶逵�,1265,YIMA,螂郁憶逵�,1618,K-TA.N,螂郁憶逵�,0,,-
4th style,empathy,0,,-,777,YOKA,螂郁憶逵�,1165,ALT.I,螂郁憶逵�,1406,EVO96,螂郁憶逵�,0,,-
4th style,DXY!,0,,-,971,DAYAN,螂郁憶逵�,1724,SSTILE,螂郁憶逵�,2253,46,螂郁憶逵�,0,,-
4th style,Clione,0,,-,484,DAYAN,螂郁憶逵�,942,7-11,螂郁憶逵�,1593,*TASUQ,螂郁憶逵�,2150,ATRIX,螂郁憶逵�
