バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
1st&substream,THE EARTH LIGHT,0,,-,698,HASAMI,蟇悟ｱｱ逵�,1003,KHTHN,蟇悟ｱｱ逵�,1142,TRISH,蟇悟ｱｱ逵�,0,,-
1st&substream,RUGGED ASH,0,,-,370,GB-XTO,蟇悟ｱｱ逵�,388,YAMA34,蟇悟ｱｱ逵�,1035,NW260,蟇悟ｱｱ逵�,2046,RIOO,蟇悟ｱｱ逵�
1st&substream,R3,0,,-,635,Y.HIKI,蟇悟ｱｱ逵�,717,NW260,蟇悟ｱｱ逵�,894,DP9DAN,蟇悟ｱｱ逵�,0,,-
1st&substream,PARANOIA MAX�曠IRTY MIX��,0,,-,560,GB-XTO,蟇悟ｱｱ逵�,712,-NYA0-,蟇悟ｱｱ逵�,1124,RIOO,蟇悟ｱｱ逵�,0,,-
1st&substream,Macho Gang,0,,-,376,IOIO,蟇悟ｱｱ逵�,986,VIVY,蟇悟ｱｱ逵�,1654,RIOO,蟇悟ｱｱ逵�,0,,-
1st&substream,KEEP ON MOVIN',0,,-,196,GB-XTO,蟇悟ｱｱ逵�,244,GB-XTO,蟇悟ｱｱ逵�,0,,-,0,,-
1st&substream,GRADIUSIC CYBER,0,,-,763,YAMAYA,蟇悟ｱｱ逵�,855,AN-BM-,蟇悟ｱｱ逵�,1182,H!KASA,蟇悟ｱｱ逵�,0,,-
1st&substream,gentle stress,0,,-,344,GB-XTO,蟇悟ｱｱ逵�,624,N!-9,蟇悟ｱｱ逵�,1431,TRISH,蟇悟ｱｱ逵�,0,,-
1st&substream,GENOM SCREAMS,0,,-,388,LUV*WS,蟇悟ｱｱ逵�,766,SYRAY,蟇悟ｱｱ逵�,1071,RIOO,蟇悟ｱｱ逵�,0,,-
1st&substream,GAMBOL,0,,-,274,GB-XTO,蟇悟ｱｱ逵�,274,GB-XTO,蟇悟ｱｱ逵�,0,,-,0,,-
1st&substream,Dr.LOVE,0,,-,408,GB-XTO,蟇悟ｱｱ逵�,503,VIVY,蟇悟ｱｱ逵�,571,TRISH,蟇悟ｱｱ逵�,0,,-
1st&substream,deep in you,0,,-,445,IWASIN,蟇悟ｱｱ逵�,480,ABESHI,蟇悟ｱｱ逵�,659,REVIUS,蟇悟ｱｱ逵�,0,,-
1st&substream,5.1.1.,0,,-,198,H!KASA,蟇悟ｱｱ逵�,967,R1NK,蟇悟ｱｱ逵�,1564,RIOO,蟇悟ｱｱ逵�,0,,-
1st&substream,22DUNK,0,,-,442,IWASIN,蟇悟ｱｱ逵�,621,NW260,蟇悟ｱｱ逵�,657,RIOO,蟇悟ｱｱ逵�,0,,-
2nd style,SP-TRIP MACHINE(for beatmania II),0,,-,508,GB-XTO,蟇悟ｱｱ逵�,626,K.,蟇悟ｱｱ逵�,648,TRISH,蟇悟ｱｱ逵�,0,,-
2nd style,PUT YOUR FAITH IN ME(for beatmania II),0,,-,549,VIVY,蟇悟ｱｱ逵�,856,RIOO,蟇悟ｱｱ逵�,0,,-,0,,-
2nd style,Indigo Vision(full flavour hide around mix),0,,-,814,LUV*WS,蟇悟ｱｱ逵�,1040,VIVY,蟇悟ｱｱ逵�,1234,RIOO,蟇悟ｱｱ逵�,0,,-
2nd style,I Was The One,0,,-,468,YAMA34,蟇悟ｱｱ逵�,626,VIVY,蟇悟ｱｱ逵�,683,TRISH,蟇悟ｱｱ逵�,0,,-
2nd style,Electro Tuned(the SubS mix),0,,-,669,YAMA34,蟇悟ｱｱ逵�,827,YAMAYA,蟇悟ｱｱ逵�,1051,TRISH,蟇悟ｱｱ逵�,0,,-
2nd style,Digital MinD(A/T Libra mix),0,,-,571,YAMA34,蟇悟ｱｱ逵�,935,YAMAYA,蟇悟ｱｱ逵�,1093,DP9DAN,蟇悟ｱｱ逵�,0,,-
2nd style,.59,0,,-,653,YAMA34,蟇悟ｱｱ逵�,984,DP9DAN,蟇悟ｱｱ逵�,1161,RIOO,蟇悟ｱｱ逵�,0,,-
3rd style,THE SAFARI,332,YAMA34,蟇悟ｱｱ逵�,1179,LIME,蟇悟ｱｱ逵�,1756,RIOO,蟇悟ｱｱ逵�,0,,-,0,,-
3rd style,Tangerine Stream,0,,-,282,GB-XTO,蟇悟ｱｱ逵�,396,GB-XTO,蟇悟ｱｱ逵�,0,,-,0,,-
3rd style,Skyscraper,0,,-,623,YAMA34,蟇悟ｱｱ逵�,1065,YAMAYA,蟇悟ｱｱ逵�,1233,REVIUS,蟇悟ｱｱ逵�,0,,-
3rd style,Schlagwerk,0,,-,727,S-NITE,蟇悟ｱｱ逵�,1128,YAMAYA,蟇悟ｱｱ逵�,1649,TRISH,蟇悟ｱｱ逵�,0,,-
3rd style,REINCARNATION,0,,-,780,AN-BM-,蟇悟ｱｱ逵�,919,YAMAYA,蟇悟ｱｱ逵�,1265,REVIUS,蟇悟ｱｱ逵�,0,,-
3rd style,R5,0,,-,774,GB-XTO,蟇悟ｱｱ逵�,1100,ABESHI,蟇悟ｱｱ逵�,1772,RIOO,蟇悟ｱｱ逵�,0,,-
3rd style,Presto,0,,-,485,RE.,蟇悟ｱｱ逵�,958,GB-XTO,蟇悟ｱｱ逵�,1013,RIOO,蟇悟ｱｱ逵�,0,,-
3rd style,LEADING CYBER,0,,-,680,Y.HIKI,蟇悟ｱｱ逵�,1189,NW260,蟇悟ｱｱ逵�,1246,DP9DAN,蟇悟ｱｱ逵�,0,,-
3rd style,Holic,0,,-,706,YAMAYA,蟇悟ｱｱ逵�,1093,Y.HIKI,蟇悟ｱｱ逵�,1732,RIOO,蟇悟ｱｱ逵�,0,,-
3rd style,era (nostalmix),0,,-,779,YAMAYA,蟇悟ｱｱ逵�,1082,REVIUS,蟇悟ｱｱ逵�,1528,RIOO,蟇悟ｱｱ逵�,0,,-
3rd style,Don't Stop!,0,,-,680,YAMA34,蟇悟ｱｱ逵�,825,VIVY,蟇悟ｱｱ逵�,904,TRISH,蟇悟ｱｱ逵�,0,,-
3rd style,CAN'T STOP FALLIN'IN LOVE,0,,-,566,YAMA34,蟇悟ｱｱ逵�,1239,TRISH,蟇悟ｱｱ逵�,0,,-,0,,-
4th style,Voltage (feat. Hidemaru),0,,-,869,NYAN,蟇悟ｱｱ逵�,1230,RIOO,蟇悟ｱｱ逵�,1328,RIOO,蟇悟ｱｱ逵�,0,,-
4th style,SWEET LAB,0,,-,522,ABESHI,蟇悟ｱｱ逵�,878,ABESHI,蟇悟ｱｱ逵�,1349,REVIUS,蟇悟ｱｱ逵�,0,,-
4th style,starmine,448,GB-XTO,蟇悟ｱｱ逵�,834,YAMAYA,蟇悟ｱｱ逵�,1395,ZENI,蟇悟ｱｱ逵�,1558,TRISH,蟇悟ｱｱ逵�,0,,-
4th style,Mr.T.(take me higher),0,,-,789,RE.,蟇悟ｱｱ逵�,962,AN-BM-,蟇悟ｱｱ逵�,1715,SAK!-S,蟇悟ｱｱ逵�,0,,-
4th style,minimalian,0,,-,476,YAMA34,蟇悟ｱｱ逵�,935,-NYA0-,蟇悟ｱｱ逵�,1407,RIOO,蟇悟ｱｱ逵�,0,,-
4th style,LOVE WILL繝ｻ繝ｻ繝ｻ,0,,-,497,Y.HIKI,蟇悟ｱｱ逵�,750,GB-XTO,蟇悟ｱｱ逵�,1459,TRISH,蟇悟ｱｱ逵�,0,,-
4th style,KAMIKAZE,0,,-,933,YAMAYA,蟇悟ｱｱ逵�,1303,YAMAYA,蟇悟ｱｱ逵�,2254,SHUN,蟇悟ｱｱ逵�,0,,-
4th style,Jam&Marmalade,0,,-,707,YAMAYA,蟇悟ｱｱ逵�,779,YAMAYA,蟇悟ｱｱ逵�,992,DP9DAN,蟇悟ｱｱ逵�,0,,-
4th style,Hitch Hiker2,0,,-,732,YAMA34,蟇悟ｱｱ逵�,1117,ABESHI,蟇悟ｱｱ逵�,1307,TRISH,蟇悟ｱｱ逵�,1915,REVIUS,蟇悟ｱｱ逵�
4th style,HIGHER,0,,-,485,YAMA34,蟇悟ｱｱ逵�,858,ABESHI,蟇悟ｱｱ逵�,1276,TRISH,蟇悟ｱｱ逵�,0,,-
4th style,FLOWERS for ALBION,0,,-,242,RIOO,蟇悟ｱｱ逵�,438,K.,蟇悟ｱｱ逵�,0,,-,0,,-
4th style,era (step mix),0,,-,1034,YAMAYA,蟇悟ｱｱ逵�,1168,YAMAYA,蟇悟ｱｱ逵�,1718,RIOO,蟇悟ｱｱ逵�,0,,-
4th style,empathy,0,,-,765,YAMA34,蟇悟ｱｱ逵�,1193,-NYA0-,蟇悟ｱｱ逵�,1427,ZENI,蟇悟ｱｱ逵�,0,,-
4th style,DXY!,0,,-,1091,YAMAYA,蟇悟ｱｱ逵�,1843,TRISH,蟇悟ｱｱ逵�,2173,DP9DAN,蟇悟ｱｱ逵�,0,,-
4th style,Clione,0,,-,482,Y.HIKI,蟇悟ｱｱ逵�,880,ABESHI,蟇悟ｱｱ逵�,1593,REVIUS,蟇悟ｱｱ逵�,2182,RIOO,蟇悟ｱｱ逵�
4th style,CHECKING YOU OUT,0,,-,513,Y.HIKI,蟇悟ｱｱ逵�,881,ZENI,蟇悟ｱｱ逵�,1364,RIOO,蟇悟ｱｱ逵�,0,,-
4th style,Burnin' The Floor,0,,-,537,YAMA34,蟇悟ｱｱ逵�,916,ABESHI,蟇悟ｱｱ逵�,1435,TRISH,蟇悟ｱｱ逵�,0,,-
