バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
1st&substream,THE EARTH LIGHT,0,,-,223,XF-2,莠ｬ驛ｽ蠎�,978,*R41*,莠ｬ驛ｽ蠎�,1137,PIMAN,莠ｬ驛ｽ蠎�,0,,-
1st&substream,RUGGED ASH,0,,-,348,KOROKU,莠ｬ驛ｽ蠎�,390,1.96-H,莠ｬ驛ｽ蠎�,1081,FFFFFF,莠ｬ驛ｽ蠎�,2021,FLADY,莠ｬ驛ｽ蠎�
1st&substream,R3,0,,-,318,KT2602,莠ｬ驛ｽ蠎�,704,1.96-H,莠ｬ驛ｽ蠎�,900,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
1st&substream,PARANOIA MAX�曠IRTY MIX��,0,,-,334,TOWAY,莠ｬ驛ｽ蠎�,719,1.96-H,莠ｬ驛ｽ蠎�,1102,TKY,莠ｬ驛ｽ蠎�,0,,-
1st&substream,Macho Gang,0,,-,369,VIVID2,莠ｬ驛ｽ蠎�,935,1.96-H,莠ｬ驛ｽ蠎�,1599,PIMAN,莠ｬ驛ｽ蠎�,0,,-
1st&substream,KEEP ON MOVIN',0,,-,193,UENO,莠ｬ驛ｽ蠎�,244,53SAMA,莠ｬ驛ｽ蠎�,0,,-,0,,-
1st&substream,GRADIUSIC CYBER,0,,-,85,DW1FT,莠ｬ驛ｽ蠎�,0,,-,1177,VIVID2,莠ｬ驛ｽ蠎�,0,,-
1st&substream,gentle stress,0,,-,325,LAMBDA,莠ｬ驛ｽ蠎�,648,SODASI,莠ｬ驛ｽ蠎�,1433,PIMAN,莠ｬ驛ｽ蠎�,0,,-
1st&substream,GENOM SCREAMS,0,,-,396,MICHI,莠ｬ驛ｽ蠎�,736,#TKN4*,莠ｬ驛ｽ蠎�,1067,FLADY,莠ｬ驛ｽ蠎�,0,,-
1st&substream,GAMBOL,0,,-,272,SKR,莠ｬ驛ｽ蠎�,273,CHAIKA,莠ｬ驛ｽ蠎�,0,,-,0,,-
1st&substream,Dr.LOVE,0,,-,217,LOMAX,莠ｬ驛ｽ蠎�,492,1.96-H,莠ｬ驛ｽ蠎�,574,TIKI*,莠ｬ驛ｽ蠎�,0,,-
1st&substream,deep in you,0,,-,455,R!-FX.,莠ｬ驛ｽ蠎�,425,KOROKU,莠ｬ驛ｽ蠎�,655,S9C4NE,莠ｬ驛ｽ蠎�,0,,-
1st&substream,5.1.1.,0,,-,194,KOROKU,莠ｬ驛ｽ蠎�,972,YOURAY,莠ｬ驛ｽ蠎�,1562,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
1st&substream,22DUNK,0,,-,476,LJN,莠ｬ驛ｽ蠎�,627,FFFFFF,莠ｬ驛ｽ蠎�,650,TKY,莠ｬ驛ｽ蠎�,0,,-
2nd style,SP-TRIP MACHINE(for beatmania II),0,,-,466,KAREN,莠ｬ驛ｽ蠎�,604,1.96-H,莠ｬ驛ｽ蠎�,644,M4S1R0,莠ｬ驛ｽ蠎�,0,,-
2nd style,PUT YOUR FAITH IN ME(for beatmania II),0,,-,355,DAI,莠ｬ驛ｽ蠎�,849,TKY,莠ｬ驛ｽ蠎�,0,,-,0,,-
