バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
1st&substream,THE EARTH LIGHT,0,,-,0,,-,977,E.CH4N,菴占ｳ逵�,1096,JIO*AT,菴占ｳ逵�,0,,-
1st&substream,RUGGED ASH,0,,-,0,,-,0,,-,1023,C.EGAS,菴占ｳ逵�,1833,WATTMA,菴占ｳ逵�
1st&substream,R3,0,,-,0,,-,649,97....,菴占ｳ逵�,838,C.EGAS,菴占ｳ逵�,0,,-
1st&substream,PARANOIA MAX�曠IRTY MIX��,0,,-,390,TABASA,菴占ｳ逵�,393,ACSAIK,菴占ｳ逵�,1067,IIDX29,菴占ｳ逵�,0,,-
1st&substream,Macho Gang,0,,-,260,RAPTOR,菴占ｳ逵�,0,,-,1417,YSP.N,菴占ｳ逵�,0,,-
1st&substream,KEEP ON MOVIN',0,,-,73,BITTER,菴占ｳ逵�,241,SAGE.M,菴占ｳ逵�,0,,-,0,,-
1st&substream,GRADIUSIC CYBER,0,,-,0,,-,0,,-,1088,TOKEY*,菴占ｳ逵�,0,,-
1st&substream,gentle stress,0,,-,0,,-,647,AME,菴占ｳ逵�,1374,C4MB0C,菴占ｳ逵�,0,,-
1st&substream,GENOM SCREAMS,0,,-,190,A,菴占ｳ逵�,0,,-,1021,YSP.N,菴占ｳ逵�,0,,-
1st&substream,GAMBOL,0,,-,0,,-,253,C.EGAS,菴占ｳ逵�,0,,-,0,,-
1st&substream,Dr.LOVE,0,,-,220,A,菴占ｳ逵�,0,,-,556,YSP.N,菴占ｳ逵�,0,,-
1st&substream,deep in you,0,,-,0,,-,0,,-,639,SHO,菴占ｳ逵�,0,,-
1st&substream,5.1.1.,0,,-,170,1000&0,菴占ｳ逵�,1001,MAKA-D,菴占ｳ逵�,1557,SAGE.M,菴占ｳ逵�,0,,-
1st&substream,22DUNK,0,,-,0,,-,0,,-,620,SATUKI,菴占ｳ逵�,0,,-
2nd style,SP-TRIP MACHINE(for beatmania II),0,,-,0,,-,0,,-,632,ALDE,菴占ｳ逵�,0,,-
2nd style,PUT YOUR FAITH IN ME(for beatmania II),0,,-,301,A,菴占ｳ逵�,785,ALDE,菴占ｳ逵�,0,,-,0,,-
2nd style,Indigo Vision(full flavour hide around mix),0,,-,0,,-,0,,-,1175,CAN,菴占ｳ逵�,0,,-
2nd style,I Was The One,0,,-,0,,-,0,,-,664,ALDE,菴占ｳ逵�,0,,-
2nd style,Electro Tuned(the SubS mix),0,,-,0,,-,0,,-,984,ALDE,菴占ｳ逵�,0,,-
2nd style,Digital MinD(A/T Libra mix),0,,-,0,,-,414,YO!!!.,菴占ｳ逵�,1054,ALDE,菴占ｳ逵�,0,,-
2nd style,.59,0,,-,0,,-,0,,-,1077,SATUKI,菴占ｳ逵�,0,,-
3rd style,THE SAFARI,233,OFTN,菴占ｳ逵�,846,OHMIYA,菴占ｳ逵�,1618,R,菴占ｳ逵�,0,,-,0,,-
3rd style,Tangerine Stream,0,,-,2,97....,菴占ｳ逵�,381,G.Y-R,菴占ｳ逵�,0,,-,0,,-
3rd style,Skyscraper,0,,-,330,TAKENO,菴占ｳ逵�,0,,-,1135,ZAP.,菴占ｳ逵�,0,,-
3rd style,Schlagwerk,0,,-,0,,-,0,,-,1581,SATUKI,菴占ｳ逵�,0,,-
3rd style,REINCARNATION,0,,-,0,,-,0,,-,1218,YSP.N,菴占ｳ逵�,0,,-
3rd style,R5,0,,-,746,TOKEY*,菴占ｳ逵�,1112,HF,菴占ｳ逵�,1744,S.324,菴占ｳ逵�,0,,-
3rd style,Presto,0,,-,189,A,菴占ｳ逵�,922,MAKA-D,菴占ｳ逵�,989,SYUN,菴占ｳ逵�,0,,-
3rd style,LEADING CYBER,0,,-,0,,-,520,NOVPYR,菴占ｳ逵�,1078,IN-TAI,菴占ｳ逵�,0,,-
3rd style,Holic,0,,-,573,PONSK,菴占ｳ逵�,1183,SYUN,菴占ｳ逵�,1582,WATTMA,菴占ｳ逵�,0,,-
3rd style,era (nostalmix),0,,-,782,TOKEY*,菴占ｳ逵�,1078,SAGE.M,菴占ｳ逵�,1403,YSP.N,菴占ｳ逵�,0,,-
3rd style,Don't Stop!,0,,-,539,OFTN,菴占ｳ逵�,0,,-,862,ALDE,菴占ｳ逵�,0,,-
3rd style,CAN'T STOP FALLIN'IN LOVE,0,,-,105,LIMBA,菴占ｳ逵�,1186,ALDE,菴占ｳ逵�,0,,-,0,,-
4th style,Voltage (feat. Hidemaru),0,,-,678,PONSK,菴占ｳ逵�,0,,-,1264,SAGE.M,菴占ｳ逵�,0,,-
4th style,SWEET LAB,0,,-,0,,-,0,,-,1131,C.EGAS,菴占ｳ逵�,0,,-
4th style,starmine,228,ADK,菴占ｳ逵�,874,TOKEY*,菴占ｳ逵�,1209,T.Y,菴占ｳ逵�,1513,SYUN,菴占ｳ逵�,0,,-
4th style,Mr.T.(take me higher),0,,-,0,,-,0,,-,1667,TOKEY*,菴占ｳ逵�,0,,-
4th style,minimalian,0,,-,206,N.A,菴占ｳ逵�,850,TJ,菴占ｳ逵�,1279,ALDE,菴占ｳ逵�,0,,-
4th style,LOVE WILL繝ｻ繝ｻ繝ｻ,0,,-,0,,-,374,A,菴占ｳ逵�,1379,MAKA-D,菴占ｳ逵�,0,,-
4th style,KAMIKAZE,0,,-,0,,-,0,,-,2235,S.324,菴占ｳ逵�,0,,-
4th style,Jam&Marmalade,0,,-,0,,-,0,,-,830,G.Y-R,菴占ｳ逵�,0,,-
4th style,Hitch Hiker2,0,,-,214,S,菴占ｳ逵�,0,,-,1264,HF,菴占ｳ逵�,1765,C.EGAS,菴占ｳ逵�
4th style,HIGHER,0,,-,207,MALOV,菴占ｳ逵�,554,TAKA,菴占ｳ逵�,1230,YSP.N,菴占ｳ逵�,0,,-
4th style,FLOWERS for ALBION,0,,-,3,97....,菴占ｳ逵�,409,ALDE,菴占ｳ逵�,0,,-,0,,-
4th style,era (step mix),0,,-,709,K*RINO,菴占ｳ逵�,1242,MAKA-D,菴占ｳ逵�,1563,R4LC,菴占ｳ逵�,0,,-
4th style,empathy,0,,-,0,,-,1131,NR,菴占ｳ逵�,1359,SHO,菴占ｳ逵�,0,,-
4th style,DXY!,0,,-,0,,-,1546,E.CH4N,菴占ｳ逵�,2196,SAGE.M,菴占ｳ逵�,0,,-
4th style,Clione,0,,-,342,ACSAIK,菴占ｳ逵�,907,E.CH4N,菴占ｳ逵�,1546,SYUN,菴占ｳ逵�,2035,CL,菴占ｳ逵�
4th style,CHECKING YOU OUT,0,,-,596,MAKA-D,菴占ｳ逵�,744,G.Y-R,菴占ｳ逵�,1298,JI-KO,菴占ｳ逵�,0,,-
4th style,Burnin' The Floor,0,,-,399,A,菴占ｳ逵�,312,KKKKKK,菴占ｳ逵�,1109,TJ,菴占ｳ逵�,0,,-
4th style,Broken My Heart,0,,-,887,E.CH4N,菴占ｳ逵�,1111,NAKAJI,菴占ｳ逵�,1762,SYUN,菴占ｳ逵�,0,,-
4th style,B4U,0,,-,601,96NIM,菴占ｳ逵�,1413,MAKA-D,菴占ｳ逵�,1850,JI-KO,菴占ｳ逵�,0,,-
4th style,ABSOLUTE,0,,-,1255,E.CH4N,菴占ｳ逵�,1694,HF,菴占ｳ逵�,2228,R,菴占ｳ逵�,2513,R,菴占ｳ逵�
4th style,250bpm,0,,-,625,E.CH4N,菴占ｳ逵�,888,E.CH4N,菴占ｳ逵�,1195,C.EGAS,菴占ｳ逵�,0,,-
5th style,V,190,BITTER,菴占ｳ逵�,938,K*RINO,菴占ｳ逵�,2416,R,菴占ｳ逵�,2912,SAGE.M,菴占ｳ逵�,0,,-
5th style,THE SHINING POLARIS,0,,-,471,GLPK!*,菴占ｳ逵�,1174,TOKEY*,菴占ｳ逵�,1493,R4LC,菴占ｳ逵�,0,,-
5th style,THE CUBE,0,,-,0,,-,492,YO!!!.,菴占ｳ逵�,1063,TJ,菴占ｳ逵�,0,,-
5th style,sync,0,,-,660,1000&0,菴占ｳ逵�,1827,TOKEY*,菴占ｳ逵�,2336,SAGE.M,菴占ｳ逵�,0,,-
5th style,still my words,0,,-,595,OFTN,菴占ｳ逵�,1113,MAKA-D,菴占ｳ逵�,0,,-,0,,-
5th style,STILL IN MY HEART,0,,-,452,RENATI,菴占ｳ逵�,1207,MAKA-D,菴占ｳ逵�,1793,WATTMA,菴占ｳ逵�,0,,-
5th style,Spin the disc,0,,-,0,,-,551,OFTN,菴占ｳ逵�,1276,SYUN,菴占ｳ逵�,0,,-
5th style,sometime,0,,-,562,YZKI,菴占ｳ逵�,1013,HF,菴占ｳ逵�,1243,ZAP.,菴占ｳ逵�,0,,-
5th style,RISLIM,0,,-,662,OFTN,菴占ｳ逵�,1198,SAGE.M,菴占ｳ逵�,0,,-,0,,-
5th style,RIDE ON THE LIGHT (HI GREAT MIX),0,,-,0,,-,956,97....,菴占ｳ逵�,1647,SHO,菴占ｳ逵�,1669,IIDX29,菴占ｳ逵�
5th style,Regulus,0,,-,0,,-,6,97....,菴占ｳ逵�,1403,C.EGAS,菴占ｳ逵�,0,,-
5th style,Real,0,,-,0,,-,1503,MAKA-D,菴占ｳ逵�,1647,R4LC,菴占ｳ逵�,0,,-
5th style,Radical Faith,0,,-,477,A,菴占ｳ逵�,0,,-,1059,TJ,菴占ｳ逵�,0,,-
5th style,QQQ,0,,-,367,N.A,菴占ｳ逵�,1670,PENTA,菴占ｳ逵�,2027,SHO,菴占ｳ逵�,0,,-
5th style,outer wall,0,,-,0,,-,0,,-,1680,CAN,菴占ｳ逵�,0,,-
5th style,LOVE AGAIN TONIGHT�枅or Mellisa mix��,0,,-,275,MASK..,菴占ｳ逵�,462,1000&0,菴占ｳ逵�,1080,YSP.N,菴占ｳ逵�,0,,-
5th style,in my eyes,0,,-,644,PONSK,菴占ｳ逵�,372,K*RINO,菴占ｳ逵�,1520,YSP.N,菴占ｳ逵�,0,,-
5th style,Abyss,0,,-,785,OFTN,菴占ｳ逵�,1521,MAKA-D,菴占ｳ逵�,1810,CAN,菴占ｳ逵�,0,,-
7th style,髱ｩ蜻ｽ,0,,-,541,OFTN,菴占ｳ逵�,1648,OZAWA,菴占ｳ逵�,2170,IIDX29,菴占ｳ逵�,0,,-
7th style,ZERO-ONE,0,,-,0,,-,1484,TP,菴占ｳ逵�,2092,R,菴占ｳ逵�,0,,-
7th style,traces,0,,-,769,PONSK,菴占ｳ逵�,1470,SH!N,菴占ｳ逵�,2122,SAGE.M,菴占ｳ逵�,0,,-
7th style,Tomorrow Perfume,0,,-,899,TMO.,菴占ｳ逵�,1816,YSP.N,菴占ｳ逵�,1951,SYUN,菴占ｳ逵�,0,,-
7th style,stoic,0,,-,1317,TJ,菴占ｳ逵�,2235,YSP.N,菴占ｳ逵�,2327,CL,菴占ｳ逵�,0,,-
7th style,Spica,0,,-,499,96NIM,菴占ｳ逵�,1243,TP,菴占ｳ逵�,2037,WATTMA,菴占ｳ逵�,0,,-
7th style,Love Me Do,0,,-,946,TMO.,菴占ｳ逵�,142,OFTN,菴占ｳ逵�,2062,TORIKO,菴占ｳ逵�,0,,-
7th style,Let the Snow Paint Me,0,,-,491,TAKA,菴占ｳ逵�,995,E.CH4N,菴占ｳ逵�,1204,C.EGAS,菴占ｳ逵�,0,,-
7th style,Last Message,0,,-,437,A,菴占ｳ逵�,1226,E.CH4N,菴占ｳ逵�,1495,R,菴占ｳ逵�,0,,-
7th style,Happy Wedding,0,,-,0,,-,1574,YSP.N,菴占ｳ逵�,1830,SAGE.M,菴占ｳ逵�,0,,-
7th style,Glorious Days,0,,-,0,,-,480,RENATI,菴占ｳ逵�,875,SATUKI,菴占ｳ逵�,0,,-
7th style,foreplay,0,,-,190,A,菴占ｳ逵�,835,TJ,菴占ｳ逵�,1158,E.CH4N,菴占ｳ逵�,0,,-
7th style,DESTINY,0,,-,0,,-,440,TAKA,菴占ｳ逵�,1772,SYUN,菴占ｳ逵�,0,,-
7th style,D2R,0,,-,746,E.CH4N,菴占ｳ逵�,505,YO!!!.,菴占ｳ逵�,1505,SYUN,菴占ｳ逵�,0,,-
7th style,Cheer Train,0,,-,414,YO!!!.,菴占ｳ逵�,0,,-,1633,0TINP0,菴占ｳ逵�,0,,-
7th style,Burning Heat! (Full Option Mix),0,,-,0,,-,625,RAPTOR,菴占ｳ逵�,1372,SHO,菴占ｳ逵�,0,,-
7th style,Bad Routine,0,,-,756,PONSK,菴占ｳ逵�,1281,TOKEY*,菴占ｳ逵�,1805,C.EGAS,菴占ｳ逵�,0,,-
7th style,AVE DE RAPINA,0,,-,0,,-,1388,QMAP,菴占ｳ逵�,1684,MAKA-D,菴占ｳ逵�,0,,-
7th style,A,0,,-,1128,YSP.S,菴占ｳ逵�,1990,YSP.N,菴占ｳ逵�,2352,SAGE.M,菴占ｳ逵�,0,,-
6th style,髮ｻ莠ｺ繧､繧ｧ繝ｼ繧ｬ繝ｼ縺ｮ繝��繝�(Theme of DENJIN J),0,,-,0,,-,1386,E.CH4N,菴占ｳ逵�,0,,-,0,,-
6th style,縺薙▲縺｡繧貞髄縺�※繧�,0,,-,460,YO!!!.,菴占ｳ逵�,0,,-,1041,TJ,菴占ｳ逵�,0,,-
6th style,VJ ARMY,0,,-,0,,-,1624,HF,菴占ｳ逵�,1963,&ROID*,菴占ｳ逵�,0,,-
6th style,Take It Easy,0,,-,1117,MRN*25,菴占ｳ逵�,2252,YSP.N,菴占ｳ逵�,2388,SHO,菴占ｳ逵�,0,,-
6th style,Summer Vacation(CU mix),0,,-,0,,-,1653,YSP.N,菴占ｳ逵�,0,,-,0,,-
6th style,SOMETHING WONDERFUL,0,,-,0,,-,1197,E.CH4N,菴占ｳ逵�,1881,YSP.N,菴占ｳ逵�,0,,-
6th style,route 80s,0,,-,0,,-,835,TJ,菴占ｳ逵�,1409,CL,菴占ｳ逵�,0,,-
6th style,rottel-da-sun,0,,-,347,YO!!!.,菴占ｳ逵�,928,97....,菴占ｳ逵�,1738,HF,菴占ｳ逵�,0,,-
6th style,NEMESIS,0,,-,971,TOKEY*,菴占ｳ逵�,1363,E.CH4N,菴占ｳ逵�,1832,SAGE.M,菴占ｳ逵�,0,,-
6th style,Linus,0,,-,721,PONSK,菴占ｳ逵�,1414,E.CH4N,菴占ｳ逵�,2094,R,菴占ｳ逵�,0,,-
6th style,G2,0,,-,1176,E.CH4N,菴占ｳ逵�,1572,HF,菴占ｳ逵�,2164,JI-KO,菴占ｳ逵�,0,,-
6th style,Frozen Ray (original mix),0,,-,1157,TOKEY*,菴占ｳ逵�,1650,YSP.N,菴占ｳ逵�,1777,SYUN,菴占ｳ逵�,0,,-
6th style,Free Style,0,,-,0,,-,302,RENATI,菴占ｳ逵�,1223,CL,菴占ｳ逵�,0,,-
6th style,fly through the night,0,,-,375,A,菴占ｳ逵�,1170,HF,菴占ｳ逵�,1617,SYUN,菴占ｳ逵�,0,,-
6th style,DIVE �曵NTO YOUR HEART��,0,,-,1216,E.CH4N,菴占ｳ逵�,1722,MAKA-D,菴占ｳ逵�,2064,SAGE.M,菴占ｳ逵�,0,,-
6th style,Colors (radio edit),0,,-,0,,-,1751,MAKA-D,菴占ｳ逵�,2337,SAGE.M,菴占ｳ逵�,0,,-
6th style,Buffalo,0,,-,970,E.CH4N,菴占ｳ逵�,0,,-,1585,G.Y-R,菴占ｳ逵�,2333,WATTMA,菴占ｳ逵�
6th style,Blueberry Stream,0,,-,572,PONSK,菴占ｳ逵�,1029,NAYUTA,菴占ｳ逵�,1515,YSP.N,菴占ｳ逵�,0,,-
6th style,BALLAD FOR YOU�樊Φ縺��髮ｨ��,0,,-,546,QMAP,菴占ｳ逵�,0,,-,1068,SAGE.M,菴占ｳ逵�,0,,-
6th style,"19,November",0,,-,801,PONSK,菴占ｳ逵�,0,,-,1695,MAKA-D,菴占ｳ逵�,0,,-
8th style,闥ｼ縺�｡晏虚,0,,-,0,,-,1280,MAKA-D,菴占ｳ逵�,1518,SYUN,菴占ｳ逵�,0,,-
8th style,譯�,0,,-,713,TJ,菴占ｳ逵�,1266,YSP.N,菴占ｳ逵�,2009,SAGE.M,菴占ｳ逵�,0,,-
8th style,xenon,0,,-,663,PONSK,菴占ｳ逵�,1258,SH!N,菴占ｳ逵�,2540,CL,菴占ｳ逵�,0,,-
8th style,World Wide Love,0,,-,0,,-,0,,-,1084,ALDE,菴占ｳ逵�,0,,-
8th style,WAR GAME,0,,-,0,,-,1430,E.CH4N,菴占ｳ逵�,2136,SAGE.M,菴占ｳ逵�,0,,-
8th style,thunder,0,,-,0,,-,1475,E.CH4N,菴占ｳ逵�,1731,TAPPLE,菴占ｳ逵�,0,,-
8th style,symbolic,0,,-,1303,E.CH4N,菴占ｳ逵�,1431,AKO,菴占ｳ逵�,2035,TOKEY*,菴占ｳ逵�,0,,-
8th style,rainbow flyer,0,,-,512,AYA.,菴占ｳ逵�,1433,E.CH4N,菴占ｳ逵�,2099,SAGE.M,菴占ｳ逵�,0,,-
8th style,PLEASE DON'T GO,0,,-,669,PONSK,菴占ｳ逵�,543,YO!!!.,菴占ｳ逵�,2365,SAGE.M,菴占ｳ逵�,0,,-
8th style,MUSIC TO YOUR HEAD,0,,-,460,A,菴占ｳ逵�,1055,NITORI,菴占ｳ逵�,1670,SAGE.M,菴占ｳ逵�,0,,-
8th style,murmur twins,0,,-,1032,TP,菴占ｳ逵�,1525,YSP.S,菴占ｳ逵�,2311,SAGE.M,菴占ｳ逵�,0,,-
8th style,Monkey Dance,0,,-,447,A,菴占ｳ逵�,1157,PENTA,菴占ｳ逵�,1843,YSP.N,菴占ｳ逵�,0,,-
8th style,memories,0,,-,0,,-,1846,ACTY-7,菴占ｳ逵�,2115,CL,菴占ｳ逵�,0,,-
8th style,Luv 2 Feel Your Body,0,,-,0,,-,0,,-,1534,SYUN,菴占ｳ逵�,0,,-
8th style,LOVE IS ORANGE,0,,-,0,,-,937,97....,菴占ｳ逵�,1778,SAGE.M,菴占ｳ逵�,2040,R4LC,菴占ｳ逵�
8th style,LAB,0,,-,0,,-,1701,TAISUK,菴占ｳ逵�,1935,SAGE.P,菴占ｳ逵�,0,,-
8th style,HYPER BOUNDARY GATE,0,,-,550,YO!!!.,菴占ｳ逵�,1749,MAKA-D,菴占ｳ逵�,1990,R4LC,菴占ｳ逵�,0,,-
8th style,Halfway of promise,0,,-,732,JOKER,菴占ｳ逵�,1423,YSP.N,菴占ｳ逵�,1785,SAGE.M,菴占ｳ逵�,0,,-
8th style,Giudecca,0,,-,444,A,菴占ｳ逵�,1744,TP,菴占ｳ逵�,2562,SAGE.M,菴占ｳ逵�,0,,-
8th style,dual control,0,,-,745,R,菴占ｳ逵�,0,,-,1661,SHO,菴占ｳ逵�,0,,-
8th style,Colors -Y&Co. Eurobeat Remix-,0,,-,0,,-,1889,MAKA-D,菴占ｳ逵�,2089,R,菴占ｳ逵�,0,,-
8th style,CELEBRATE NITE,0,,-,0,,-,927,NAYUTA,菴占ｳ逵�,1380,SYUN,菴占ｳ逵�,0,,-
8th style,Blame,0,,-,726,MILES,菴占ｳ逵�,1119,H.Y,菴占ｳ逵�,1832,SYUN,菴占ｳ逵�,0,,-
8th style,bit mania,0,,-,0,,-,0,,-,1826,CL,菴占ｳ逵�,0,,-
8th style,Attitude,0,,-,430,YO!!!.,菴占ｳ逵�,1117,QMAP,菴占ｳ逵�,1659,YSP.N,菴占ｳ逵�,0,,-
8th style,ALL RIGHT,0,,-,574,OFTN,菴占ｳ逵�,1206,E.CH4N,菴占ｳ逵�,1478,YSP.N,菴占ｳ逵�,0,,-
8th style,airflow,0,,-,377,OFTN,菴占ｳ逵�,698,E.CH4N,菴占ｳ逵�,1327,EKA-,菴占ｳ逵�,0,,-
8th style,abstract,0,,-,1178,E.CH4N,菴占ｳ逵�,1541,MAKA-D,菴占ｳ逵�,1799,MAKA-D,菴占ｳ逵�,0,,-
9th style,逵溷､上�闃ｱ繝ｻ逵溷､上�螟｢,0,,-,740,97....,菴占ｳ逵�,1091,MAKA-D,菴占ｳ逵�,1390,SYUN,菴占ｳ逵�,0,,-
9th style,繝ｩ繧､繧ｪ繝ｳ螂ｽ縺�,0,,-,409,A,菴占ｳ逵�,0,,-,1438,YSP.N,菴占ｳ逵�,0,,-
9th style,SWEETEST SAVAGE,0,,-,361,RENATI,菴占ｳ逵�,1301,MAKA-D,菴占ｳ逵�,1795,SAGE.M,菴占ｳ逵�,0,,-
9th style,Sweet Sweet Magic,0,,-,472,RENATI,菴占ｳ逵�,1443,TOKEY*,菴占ｳ逵�,1909,YSP.N,菴占ｳ逵�,0,,-
9th style,STAR FIELD,0,,-,0,,-,1479,MAKA-D,菴占ｳ逵�,1856,SAGE.M,菴占ｳ逵�,0,,-
9th style,SNOW,0,,-,0,,-,1211,MAKA-D,菴占ｳ逵�,1861,NABE,菴占ｳ逵�,0,,-
9th style,Silvia Drive,0,,-,668,DOLBY,菴占ｳ逵�,1396,E.CH4N,菴占ｳ逵�,1802,C.EGAS,菴占ｳ逵�,0,,-
9th style,rottel-the-Mercury,0,,-,825,NAYUTA,菴占ｳ逵�,1811,MAKA-D,菴占ｳ逵�,2231,S.324,菴占ｳ逵�,0,,-
9th style,RISLIM -Remix-,0,,-,0,,-,918,E.CH4N,菴占ｳ逵�,1723,R,菴占ｳ逵�,0,,-
9th style,Really Love,0,,-,0,,-,914,MAKA-D,菴占ｳ逵�,1698,SAGE.M,菴占ｳ逵�,0,,-
9th style,Quickening,0,,-,0,,-,1262,ECLAIR,菴占ｳ逵�,1954,R,菴占ｳ逵�,0,,-
9th style,quasar,0,,-,1105,TOKEY*,菴占ｳ逵�,1714,YSP.N,菴占ｳ逵�,2291,SAGE.M,菴占ｳ逵�,0,,-
9th style,one or eight,0,,-,863,MUTO.,菴占ｳ逵�,1783,R,菴占ｳ逵�,2193,SAGE.M,菴占ｳ逵�,0,,-
9th style,moon_child,0,,-,621,YO!!!.,菴占ｳ逵�,1815,YSP.N,菴占ｳ逵�,2466,SAGE.M,菴占ｳ逵�,0,,-
9th style,MARIA (I believe... ),0,,-,488,A,菴占ｳ逵�,1473,MAKA-D,菴占ｳ逵�,1858,R,菴占ｳ逵�,0,,-
9th style,Make A Difference,0,,-,0,,-,1439,TOKEY*,菴占ｳ逵�,2042,SYUN,菴占ｳ逵�,0,,-
9th style,lower world,0,,-,0,,-,1681,TP,菴占ｳ逵�,2226,SAGE.M,菴占ｳ逵�,0,,-
9th style,LOVE SHINE,358,A,菴占ｳ逵�,566,IIDX29,菴占ｳ逵�,1818,S.324,菴占ｳ逵�,2043,S.324,菴占ｳ逵�,0,,-
9th style,lights,0,,-,0,,-,0,,-,1643,YSP.N,菴占ｳ逵�,0,,-
9th style,Karma,0,,-,1178,97....,菴占ｳ逵�,1579,TOKEY*,菴占ｳ逵�,1731,YSP.N,菴占ｳ逵�,0,,-
9th style,I Was The One (80's EUROBEAT STYLE),0,,-,550,ACSAIK,菴占ｳ逵�,796,1000&0,菴占ｳ逵�,1399,AUD*25,菴占ｳ逵�,0,,-
9th style,HYPER EUROBEAT (2DX style),0,,-,495,ACSAIK,菴占ｳ逵�,1055,TJ,菴占ｳ逵�,1842,R,菴占ｳ逵�,0,,-
9th style,Golden Horn,0,,-,0,,-,1118,MAKA-D,菴占ｳ逵�,1410,JI-KO,菴占ｳ逵�,0,,-
9th style,e-motion 2003  -romantic extra-,0,,-,552,TAKA,菴占ｳ逵�,1472,MAKA-D,菴占ｳ逵�,1978,SAGE.M,菴占ｳ逵�,0,,-
