バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
1st&substream,THE EARTH LIGHT,0,,-,777,NO4CUP,螻ｱ譴ｨ逵�,1025,NO4CUP,螻ｱ譴ｨ逵�,1101,EN-ZAN,螻ｱ譴ｨ逵�,0,,-
1st&substream,RUGGED ASH,0,,-,321,SERRA,螻ｱ譴ｨ逵�,400,NO4CUP,螻ｱ譴ｨ逵�,997,KMA,螻ｱ譴ｨ逵�,1979,M-B,螻ｱ譴ｨ逵�
1st&substream,R3,0,,-,618,NO4CUP,螻ｱ譴ｨ逵�,727,NO4CUP,螻ｱ譴ｨ逵�,875,EN-ZAN,螻ｱ譴ｨ逵�,0,,-
1st&substream,PARANOIA MAX�曠IRTY MIX��,0,,-,546,NO4CUP,螻ｱ譴ｨ逵�,666,RYO,螻ｱ譴ｨ逵�,1093,T3N.*,螻ｱ譴ｨ逵�,0,,-
1st&substream,Macho Gang,0,,-,355,AAAAAA,螻ｱ譴ｨ逵�,933,U.Y.,螻ｱ譴ｨ逵�,1577,NO4CUP,螻ｱ譴ｨ逵�,0,,-
1st&substream,KEEP ON MOVIN',0,,-,194,NO4CUP,螻ｱ譴ｨ逵�,244,NO4CUP,螻ｱ譴ｨ逵�,0,,-,0,,-
1st&substream,GRADIUSIC CYBER,0,,-,842,KMA,螻ｱ譴ｨ逵�,965,NO4CUP,螻ｱ譴ｨ逵�,1133,KRTK,螻ｱ譴ｨ逵�,0,,-
1st&substream,gentle stress,0,,-,239,ACES,螻ｱ譴ｨ逵�,481,9290*,螻ｱ譴ｨ逵�,1395,EN-ZAN,螻ｱ譴ｨ逵�,0,,-
1st&substream,GENOM SCREAMS,0,,-,61,MOLS,螻ｱ譴ｨ逵�,815,NO4CUP,螻ｱ譴ｨ逵�,1030,KA3SU7,螻ｱ譴ｨ逵�,0,,-
1st&substream,GAMBOL,0,,-,271,NO4CUP,螻ｱ譴ｨ逵�,270,46KABE,螻ｱ譴ｨ逵�,0,,-,0,,-
1st&substream,Dr.LOVE,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,513,NO4CUP,螻ｱ譴ｨ逵�,564,CUBE,螻ｱ譴ｨ逵�,0,,-
1st&substream,deep in you,0,,-,490,NO4CUP,螻ｱ譴ｨ逵�,501,NO4CUP,螻ｱ譴ｨ逵�,651,KA3SU7,螻ｱ譴ｨ逵�,0,,-
1st&substream,5.1.1.,0,,-,185,AAAAAA,螻ｱ譴ｨ逵�,932,THORMA,螻ｱ譴ｨ逵�,1543,NO4CUP,螻ｱ譴ｨ逵�,0,,-
