バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
1st&substream,THE EARTH LIGHT,0,,-,286,GLAM,鬮倡衍逵�,960,WONG!!,鬮倡衍逵�,1142,69EXE,鬮倡衍逵�,0,,-
1st&substream,RUGGED ASH,0,,-,342,K,鬮倡衍逵�,388,WONG!!,鬮倡衍逵�,1074,YOUBUN,鬮倡衍逵�,1989,69EXE,鬮倡衍逵�
1st&substream,R3,0,,-,0,,-,729,NOIK.K,鬮倡衍逵�,887,3-EDGE,鬮倡衍逵�,0,,-
1st&substream,PARANOIA MAX�曠IRTY MIX��,0,,-,299,MUSKIT,鬮倡衍逵�,724,FKK22,鬮倡衍逵�,1086,YOUBUN,鬮倡衍逵�,0,,-
1st&substream,Macho Gang,0,,-,363,SIDERA,鬮倡衍逵�,946,WONG!!,鬮倡衍逵�,1542,3-EDGE,鬮倡衍逵�,0,,-
1st&substream,KEEP ON MOVIN',0,,-,169,KORIN,鬮倡衍逵�,244,3-EDGE,鬮倡衍逵�,0,,-,0,,-
1st&substream,GRADIUSIC CYBER,0,,-,0,,-,923,FKK22,鬮倡衍逵�,1172,NOIK.K,鬮倡衍逵�,0,,-
1st&substream,gentle stress,0,,-,184,MONO,鬮倡衍逵�,660,WONG!!,鬮倡衍逵�,1422,3-EDGE,鬮倡衍逵�,0,,-
1st&substream,GENOM SCREAMS,0,,-,0,,-,734,WONG!!,鬮倡衍逵�,1057,3-EDGE,鬮倡衍逵�,0,,-
1st&substream,GAMBOL,0,,-,271,3-EDGE,鬮倡衍逵�,274,YOUBUN,鬮倡衍逵�,0,,-,0,,-
1st&substream,Dr.LOVE,0,,-,176,CLAUZE,鬮倡衍逵�,489,WONG!!,鬮倡衍逵�,577,YOUBUN,鬮倡衍逵�,0,,-
1st&substream,deep in you,0,,-,467,CREAM*,鬮倡衍逵�,461,WONG!!,鬮倡衍逵�,656,3-EDGE,鬮倡衍逵�,0,,-
1st&substream,5.1.1.,0,,-,196,YOUBUN,鬮倡衍逵�,1000,YOUBUN,鬮倡衍逵�,1560,YOUBUN,鬮倡衍逵�,0,,-
1st&substream,22DUNK,0,,-,108,SUUVA,鬮倡衍逵�,613,WONG!!,鬮倡衍逵�,642,3-EDGE,鬮倡衍逵�,0,,-
2nd style,SP-TRIP MACHINE(for beatmania II),0,,-,0,,-,612,FKK22,鬮倡衍逵�,646,3-EDGE,鬮倡衍逵�,0,,-
2nd style,PUT YOUR FAITH IN ME(for beatmania II),0,,-,492,K,鬮倡衍逵�,858,3-EDGE,鬮倡衍逵�,0,,-,0,,-
