バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
1st&substream,THE EARTH LIGHT,0,,-,710,KOA495,蜈ｵ蠎ｫ逵�,984,AKM*,蜈ｵ蠎ｫ逵�,1150,3.,蜈ｵ蠎ｫ逵�,0,,-
1st&substream,RUGGED ASH,0,,-,283,38B.JP,蜈ｵ蠎ｫ逵�,397,K4LC.,蜈ｵ蠎ｫ逵�,1061,Y#KIRI,蜈ｵ蠎ｫ逵�,2021,V3024,蜈ｵ蠎ｫ逵�
1st&substream,R3,0,,-,580,KOA495,蜈ｵ蠎ｫ逵�,703,ETER2A,蜈ｵ蠎ｫ逵�,888,P.CORE,蜈ｵ蠎ｫ逵�,0,,-
1st&substream,PARANOIA MAX�曠IRTY MIX��,0,,-,518,5738ED,蜈ｵ蠎ｫ逵�,715,BASIL,蜈ｵ蠎ｫ逵�,1102,S,蜈ｵ蠎ｫ逵�,0,,-
1st&substream,Macho Gang,0,,-,375,BONVAX,蜈ｵ蠎ｫ逵�,839,125V,蜈ｵ蠎ｫ逵�,1633,3.,蜈ｵ蠎ｫ逵�,0,,-
1st&substream,KEEP ON MOVIN',0,,-,191,KOTO,蜈ｵ蠎ｫ逵�,244,UN&C0.,蜈ｵ蠎ｫ逵�,0,,-,0,,-
1st&substream,GRADIUSIC CYBER,0,,-,803,V.B.,蜈ｵ蠎ｫ逵�,906,KOH*ZD,蜈ｵ蠎ｫ逵�,1168,4MA82*,蜈ｵ蠎ｫ逵�,0,,-
1st&substream,gentle stress,0,,-,296,S.JUNK,蜈ｵ蠎ｫ逵�,649,K4LC.,蜈ｵ蠎ｫ逵�,1445,UN&C0.,蜈ｵ蠎ｫ逵�,0,,-
1st&substream,GENOM SCREAMS,0,,-,385,EH200,蜈ｵ蠎ｫ逵�,734,KOH*ZD,蜈ｵ蠎ｫ逵�,1062,3.,蜈ｵ蠎ｫ逵�,0,,-
1st&substream,GAMBOL,0,,-,265,NOBARA,蜈ｵ蠎ｫ逵�,274,BYG-C,蜈ｵ蠎ｫ逵�,0,,-,0,,-
1st&substream,Dr.LOVE,0,,-,273,!MO,蜈ｵ蠎ｫ逵�,504,AFRO,蜈ｵ蠎ｫ逵�,574,UN&C0.,蜈ｵ蠎ｫ逵�,0,,-
1st&substream,deep in you,0,,-,471,NYAMO#,蜈ｵ蠎ｫ逵�,444,SA.31,蜈ｵ蠎ｫ逵�,657,UN&C0.,蜈ｵ蠎ｫ逵�,0,,-
1st&substream,5.1.1.,0,,-,198,BONVAX,蜈ｵ蠎ｫ逵�,1018,S,蜈ｵ蠎ｫ逵�,1566,UN&C0.,蜈ｵ蠎ｫ逵�,0,,-
1st&substream,22DUNK,0,,-,479,KOA495,蜈ｵ蠎ｫ逵�,595,YUNBOO,蜈ｵ蠎ｫ逵�,650,UN&C0.,蜈ｵ蠎ｫ逵�,0,,-
2nd style,SP-TRIP MACHINE(for beatmania II),0,,-,482,KOH*ZD,蜈ｵ蠎ｫ逵�,581,SA.31,蜈ｵ蠎ｫ逵�,641,4MA82*,蜈ｵ蠎ｫ逵�,0,,-
2nd style,PUT YOUR FAITH IN ME(for beatmania II),0,,-,551,REFLIE,蜈ｵ蠎ｫ逵�,855,MODELN,蜈ｵ蠎ｫ逵�,0,,-,0,,-
2nd style,Indigo Vision(full flavour hide around mix),0,,-,800,KOA495,蜈ｵ蠎ｫ逵�,1072,K4LC.,蜈ｵ蠎ｫ逵�,1217,V3024,蜈ｵ蠎ｫ逵�,0,,-
2nd style,I Was The One,0,,-,471,U,蜈ｵ蠎ｫ逵�,563,HADES,蜈ｵ蠎ｫ逵�,682,4MA82*,蜈ｵ蠎ｫ逵�,0,,-
2nd style,Electro Tuned(the SubS mix),0,,-,438,YUSUN,蜈ｵ蠎ｫ逵�,928,K4LC.,蜈ｵ蠎ｫ逵�,1043,M.O.Y.,蜈ｵ蠎ｫ逵�,0,,-
2nd style,Digital MinD(A/T Libra mix),0,,-,471,MIREM,蜈ｵ蠎ｫ逵�,1016,A,蜈ｵ蠎ｫ逵�,1130,BONO*2,蜈ｵ蠎ｫ逵�,0,,-
2nd style,.59,0,,-,668,V.B.,蜈ｵ蠎ｫ逵�,904,125V,蜈ｵ蠎ｫ逵�,1127,TASO2,蜈ｵ蠎ｫ逵�,0,,-
3rd style,THE SAFARI,351,KOH*ZD,蜈ｵ蠎ｫ逵�,1059,13333,蜈ｵ蠎ｫ逵�,1748,3.,蜈ｵ蠎ｫ逵�,0,,-,0,,-
3rd style,Tangerine Stream,0,,-,270,KOH*ZD,蜈ｵ蠎ｫ逵�,389,KOTO,蜈ｵ蠎ｫ逵�,0,,-,0,,-
3rd style,Skyscraper,0,,-,646,SA.31,蜈ｵ蠎ｫ逵�,1016,V.B.,蜈ｵ蠎ｫ逵�,1223,RION-G,蜈ｵ蠎ｫ逵�,0,,-
3rd style,Schlagwerk,0,,-,437,YUSUN,蜈ｵ蠎ｫ逵�,1280,A,蜈ｵ蠎ｫ逵�,1670,Y#KIRI,蜈ｵ蠎ｫ逵�,0,,-
3rd style,REINCARNATION,0,,-,791,EH200,蜈ｵ蠎ｫ逵�,941,KAN3KI,蜈ｵ蠎ｫ逵�,1261,3.,蜈ｵ蠎ｫ逵�,0,,-
3rd style,R5,0,,-,688,5738ED,蜈ｵ蠎ｫ逵�,1139,KOH*ZD,蜈ｵ蠎ｫ逵�,1755,TIKA*,蜈ｵ蠎ｫ逵�,0,,-
3rd style,Presto,0,,-,301,PAVELS,蜈ｵ蠎ｫ逵�,925,KOH*ZD,蜈ｵ蠎ｫ逵�,994,SENSE0,蜈ｵ蠎ｫ逵�,0,,-
3rd style,LEADING CYBER,0,,-,468,!,蜈ｵ蠎ｫ逵�,1137,NOBARA,蜈ｵ蠎ｫ逵�,1223,4MA82*,蜈ｵ蠎ｫ逵�,0,,-
3rd style,Holic,0,,-,650,TAKKU,蜈ｵ蠎ｫ逵�,1161,P.CORE,蜈ｵ蠎ｫ逵�,1717,3.,蜈ｵ蠎ｫ逵�,0,,-
3rd style,era (nostalmix),0,,-,820,K-BY,蜈ｵ蠎ｫ逵�,1089,3.,蜈ｵ蠎ｫ逵�,1473,Y#KIRI,蜈ｵ蠎ｫ逵�,0,,-
