バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
1st&substream,THE EARTH LIGHT,0,,-,715,SASORI,蜥梧ｭ悟ｱｱ逵�,1046,RE*,蜥梧ｭ悟ｱｱ逵�,1115,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
1st&substream,RUGGED ASH,0,,-,220,FUA.,蜥梧ｭ悟ｱｱ逵�,402,RE*,蜥梧ｭ悟ｱｱ逵�,1081,RE*,蜥梧ｭ悟ｱｱ逵�,1969,Q-NO,蜥梧ｭ悟ｱｱ逵�
1st&substream,R3,0,,-,629,T.T,蜥梧ｭ悟ｱｱ逵�,734,RE*,蜥梧ｭ悟ｱｱ逵�,897,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
1st&substream,PARANOIA MAX�曠IRTY MIX��,0,,-,531,SASORI,蜥梧ｭ悟ｱｱ逵�,752,RE*,蜥梧ｭ悟ｱｱ逵�,1086,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
1st&substream,Macho Gang,0,,-,363,MONO96,蜥梧ｭ悟ｱｱ逵�,1081,RE*,蜥梧ｭ悟ｱｱ逵�,1558,N,蜥梧ｭ悟ｱｱ逵�,0,,-
1st&substream,KEEP ON MOVIN',0,,-,194,Q-NO,蜥梧ｭ悟ｱｱ逵�,244,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-,0,,-
1st&substream,GRADIUSIC CYBER,0,,-,831,SASORI,蜥梧ｭ悟ｱｱ逵�,1002,RE*,蜥梧ｭ悟ｱｱ逵�,1193,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
1st&substream,gentle stress,0,,-,309,YAKULT,蜥梧ｭ悟ｱｱ逵�,684,RE*,蜥梧ｭ悟ｱｱ逵�,1442,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
1st&substream,GENOM SCREAMS,0,,-,410,T.T,蜥梧ｭ悟ｱｱ逵�,749,PENGIN,蜥梧ｭ悟ｱｱ逵�,1067,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
1st&substream,GAMBOL,0,,-,271,SASORI,蜥梧ｭ悟ｱｱ逵�,274,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-,0,,-
1st&substream,Dr.LOVE,0,,-,372,YAKULT,蜥梧ｭ悟ｱｱ逵�,518,RE*,蜥梧ｭ悟ｱｱ逵�,579,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
1st&substream,deep in you,0,,-,495,NIAX2,蜥梧ｭ悟ｱｱ逵�,510,RE*,蜥梧ｭ悟ｱｱ逵�,665,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
1st&substream,5.1.1.,0,,-,76,FUA.,蜥梧ｭ悟ｱｱ逵�,1022,RE*,蜥梧ｭ悟ｱｱ逵�,1571,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
1st&substream,22DUNK,0,,-,490,F.K!,蜥梧ｭ悟ｱｱ逵�,646,GIGANT,蜥梧ｭ悟ｱｱ逵�,654,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
4th style,Voltage (feat. Hidemaru),0,,-,0,,-,1243,GIGANT,蜥梧ｭ悟ｱｱ逵�,1321,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
4th style,SWEET LAB,0,,-,290,RISA,蜥梧ｭ悟ｱｱ逵�,964,RE*,蜥梧ｭ悟ｱｱ逵�,1379,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
4th style,starmine,396,YAKULT,蜥梧ｭ悟ｱｱ逵�,889,SASORI,蜥梧ｭ悟ｱｱ逵�,1248,SOMA,蜥梧ｭ悟ｱｱ逵�,1581,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
4th style,Mr.T.(take me higher),0,,-,366,KEEI,蜥梧ｭ悟ｱｱ逵�,1017,RE*,蜥梧ｭ悟ｱｱ逵�,1723,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
4th style,minimalian,0,,-,518,SASORI,蜥梧ｭ悟ｱｱ逵�,1105,GIGANT,蜥梧ｭ悟ｱｱ逵�,1400,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
4th style,LOVE WILL繝ｻ繝ｻ繝ｻ,0,,-,547,T.T,蜥梧ｭ悟ｱｱ逵�,758,GENO,蜥梧ｭ悟ｱｱ逵�,1464,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
4th style,KAMIKAZE,0,,-,935,SASORI,蜥梧ｭ悟ｱｱ逵�,1382,YUS-K,蜥梧ｭ悟ｱｱ逵�,2285,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
4th style,Jam&Marmalade,0,,-,720,SASORI,蜥梧ｭ悟ｱｱ逵�,908,RE*,蜥梧ｭ悟ｱｱ逵�,1010,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
4th style,Hitch Hiker2,0,,-,790,SASORI,蜥梧ｭ悟ｱｱ逵�,1206,RE*,蜥梧ｭ悟ｱｱ逵�,1322,GIGANT,蜥梧ｭ悟ｱｱ逵�,1933,GIGANT,蜥梧ｭ悟ｱｱ逵�
4th style,HIGHER,0,,-,520,SASORI,蜥梧ｭ悟ｱｱ逵�,936,RE*,蜥梧ｭ悟ｱｱ逵�,1281,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
4th style,FLOWERS for ALBION,0,,-,0,,-,444,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-,0,,-
4th style,era (step mix),0,,-,1046,SASORI,蜥梧ｭ悟ｱｱ逵�,1265,YUS-K,蜥梧ｭ悟ｱｱ逵�,1662,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
4th style,empathy,0,,-,786,SASORI,蜥梧ｭ悟ｱｱ逵�,1377,GIGANT,蜥梧ｭ悟ｱｱ逵�,1427,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
4th style,DXY!,0,,-,1204,T.T,蜥梧ｭ悟ｱｱ逵�,1888,GIGANT,蜥梧ｭ悟ｱｱ逵�,2166,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
4th style,Clione,0,,-,508,SASORI,蜥梧ｭ悟ｱｱ逵�,950,RE*,蜥梧ｭ悟ｱｱ逵�,1605,RE*,蜥梧ｭ悟ｱｱ逵�,2144,5.1.0.,蜥梧ｭ悟ｱｱ逵�
4th style,CHECKING YOU OUT,0,,-,612,SASORI,蜥梧ｭ悟ｱｱ逵�,828,RE*,蜥梧ｭ悟ｱｱ逵�,1329,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
4th style,Burnin' The Floor,0,,-,574,T.T,蜥梧ｭ悟ｱｱ逵�,954,RE*,蜥梧ｭ悟ｱｱ逵�,1441,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
