バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
1st&substream,THE EARTH LIGHT,0,,-,581,COA,蟯｡螻ｱ逵�,1009,TORO,蟯｡螻ｱ逵�,1147,BJORN,蟯｡螻ｱ逵�,0,,-
1st&substream,RUGGED ASH,0,,-,161,O!C839,蟯｡螻ｱ逵�,381,-2,蟯｡螻ｱ逵�,1058,AV1L*U,蟯｡螻ｱ逵�,2040,CORIVE,蟯｡螻ｱ逵�
1st&substream,R3,0,,-,626,M.,蟯｡螻ｱ逵�,668,10F,蟯｡螻ｱ逵�,904,CORIVE,蟯｡螻ｱ逵�,0,,-
1st&substream,PARANOIA MAX�曠IRTY MIX��,0,,-,484,RIRI,蟯｡螻ｱ逵�,688,KAGURA,蟯｡螻ｱ逵�,1107,JI.MAO,蟯｡螻ｱ逵�,0,,-
1st&substream,Macho Gang,0,,-,360,SHIYA,蟯｡螻ｱ逵�,822,SAPE,蟯｡螻ｱ逵�,1628,CORIVE,蟯｡螻ｱ逵�,0,,-
1st&substream,KEEP ON MOVIN',0,,-,189,SH!NON,蟯｡螻ｱ逵�,244,CORIVE,蟯｡螻ｱ逵�,0,,-,0,,-
1st&substream,GRADIUSIC CYBER,0,,-,569,PICO,蟯｡螻ｱ逵�,897,SAPE,蟯｡螻ｱ逵�,1193,0HANA5,蟯｡螻ｱ逵�,0,,-
1st&substream,gentle stress,0,,-,329,INYS,蟯｡螻ｱ逵�,649,UNI,蟯｡螻ｱ逵�,1447,JI.MAO,蟯｡螻ｱ逵�,0,,-
1st&substream,GENOM SCREAMS,0,,-,371,MASAN,蟯｡螻ｱ逵�,749,KURO,蟯｡螻ｱ逵�,1054,YUNE*,蟯｡螻ｱ逵�,0,,-
1st&substream,GAMBOL,0,,-,272,0HANA5,蟯｡螻ｱ逵�,268,M.,蟯｡螻ｱ逵�,0,,-,0,,-
1st&substream,Dr.LOVE,0,,-,271,EL!,蟯｡螻ｱ逵�,482,ARAARA,蟯｡螻ｱ逵�,577,CORIVE,蟯｡螻ｱ逵�,0,,-
1st&substream,deep in you,0,,-,470,TOMJ,蟯｡螻ｱ逵�,347,RIRI,蟯｡螻ｱ逵�,658,-DAI-,蟯｡螻ｱ逵�,0,,-
1st&substream,5.1.1.,0,,-,185,DEKA88,蟯｡螻ｱ逵�,993,NAASAN,蟯｡螻ｱ逵�,1560,AV1L*U,蟯｡螻ｱ逵�,0,,-
1st&substream,22DUNK,0,,-,372,PICO,蟯｡螻ｱ逵�,434,H,蟯｡螻ｱ逵�,647,0HANA5,蟯｡螻ｱ逵�,0,,-
2nd style,SP-TRIP MACHINE(for beatmania II),0,,-,166,R,蟯｡螻ｱ逵�,0,,-,645,CORIVE,蟯｡螻ｱ逵�,0,,-
2nd style,PUT YOUR FAITH IN ME(for beatmania II),0,,-,346,G,蟯｡螻ｱ逵�,849,0HANA5,蟯｡螻ｱ逵�,0,,-,0,,-
2nd style,Indigo Vision(full flavour hide around mix),0,,-,794,FHM.X,蟯｡螻ｱ逵�,1037,COIL.,蟯｡螻ｱ逵�,1222,CORIVE,蟯｡螻ｱ逵�,0,,-
2nd style,I Was The One,0,,-,507,FHM.X,蟯｡螻ｱ逵�,597,MASA,蟯｡螻ｱ逵�,685,-DAI-,蟯｡螻ｱ逵�,0,,-
2nd style,Electro Tuned(the SubS mix),0,,-,472,AYUCY,蟯｡螻ｱ逵�,845,Y.TSRN,蟯｡螻ｱ逵�,1065,CORIVE,蟯｡螻ｱ逵�,0,,-
2nd style,Digital MinD(A/T Libra mix),0,,-,0,,-,925,Y.TSRN,蟯｡螻ｱ逵�,1119,CORIVE,蟯｡螻ｱ逵�,0,,-
2nd style,.59,0,,-,510,PICO,蟯｡螻ｱ逵�,906,U-A,蟯｡螻ｱ逵�,1154,CORIVE,蟯｡螻ｱ逵�,0,,-
3rd style,THE SAFARI,351,BEAT,蟯｡螻ｱ逵�,1071,SAPE,蟯｡螻ｱ逵�,1734,JI.MAO,蟯｡螻ｱ逵�,0,,-,0,,-
3rd style,Tangerine Stream,0,,-,272,RIKKI.,蟯｡螻ｱ逵�,393,0HANA5,蟯｡螻ｱ逵�,0,,-,0,,-
3rd style,Skyscraper,0,,-,0,,-,1053,SAPE,蟯｡螻ｱ逵�,1222,0HANA5,蟯｡螻ｱ逵�,0,,-
3rd style,Schlagwerk,0,,-,426,TMTBK,蟯｡螻ｱ逵�,1171,ABI,蟯｡螻ｱ逵�,1664,JI.MAO,蟯｡螻ｱ逵�,0,,-
3rd style,REINCARNATION,0,,-,666,RIRI,蟯｡螻ｱ逵�,927,Y.TSRN,蟯｡螻ｱ逵�,1259,JI.MAO,蟯｡螻ｱ逵�,0,,-
3rd style,R5,0,,-,565,PICO,蟯｡螻ｱ逵�,1052,KAGURA,蟯｡螻ｱ逵�,1767,CORIVE,蟯｡螻ｱ逵�,0,,-
3rd style,Presto,0,,-,474,COA,蟯｡螻ｱ逵�,918,JASTER,蟯｡螻ｱ逵�,999,JI.MAO,蟯｡螻ｱ逵�,0,,-
3rd style,LEADING CYBER,0,,-,687,COA,蟯｡螻ｱ逵�,1114,BEAT,蟯｡螻ｱ逵�,1258,0HANA5,蟯｡螻ｱ逵�,0,,-
